# Vendored from DCPROGS/DCFORTRAN, unmodified.
# name  path-within-Fort90  sha256
A02ACF.FOR  CALC/A02ACF.FOR  4d43a404ae77685818a7af4b10a61bee4eed215754186794708681b8078d5760
ACONVD.FOR  HJCFIT/ACONVD.FOR  042037972b99f663415d6c385cdc316be64668f1d4bf803425d63e2449b7c861
ARRAYD.FOR  ARRAYD.FOR  fa0366ad2d2d21c93ad9a02159bf093be3d818ad66a0dec8f0104156263e69d2
ATYPD.FOR  CALC/ATYPD.FOR  0a79f06cc504e0329285b64f84f74da78987e19307946caf9c598f6f32cf4867
ATYPD3.FOR  CALC/ATYPD3.FOR  d0e7d3bd39804371be1f0cafdbd7e89d8a358e4dd924bb09a409a65dece20742
BISECD.FOR  BISECD.FOR  71e358276d7e1e43ee0dfbc0491a2bdb4f8b6338a9ee3f94b7382a39fc0f71ad
BISECHJC.FOR  HJCFIT/BISECHJC.FOR  fa7297fc93ff37d1aa244079ed1d091869024e157291b50a588ff591ef0679ce
CEGAF.FOR  HJCFIT/CEGAF.FOR  057e8b1807db0c3fa4a63fedd902b5d21326134f06da88cd9c554364f2ff7076
CHECKRW.FOR  HJCFIT/CHECKRW.FOR  af4dc2a389a6621910834c2e7e8f58f21349fc54f304697b4da48c8c491ffe7c
DATYP.FOR  CALC/DATYP.FOR  eee279a02c02c18d4895d197ae0d815b5800306e4ee321f0a14d645a204e5dee
DENOMA.FOR  HJCFIT/DENOMA.FOR  5f389441f1662fd63fac5311c98c83751f55599d6406c69bae487fb921d13248
DENOMF.FOR  HJCFIT/DENOMF.FOR  f3521fe0bdd37607b3e2d4a7aa777d375cfe019fb3a0e0b598f1faed75e2510d
DETWA.FOR  HJCFIT/DETWA.FOR  f16c90167627bcb3ea9a1ed35a43bd98d9e0ebc37eefaef612d006d11f315635
DETWF.FOR  HJCFIT/DETWF.FOR  1afad1918dd5389573729798e5a1dd3d72cef833c61865ad2534a53dc63cdf76
DEXP1.FOR  DEXP1.FOR  c40a958fa40f833b2d8bd8a8fc86804fdefd7379e403dfb329f43fa46be4db4d
EQOC_RED.FOR  HJCFIT/EQOC_RED.FOR  c6888aea548dfc730d3b825d54ad134394dda7555aef9510ac1eabf56c6f7b87
F01AKF.FOR  CALC/F01AKF.FOR  fc0ec5ca325ede5c17ae74977c072b9c61ab6073721669ff242297552912fa70
F01APF.FOR  CALC/F01APF.FOR  3805ddee8355b50445dfd2b63dcf8924b033015dbc094c24a0a59817bdff376d
F02AGF.FOR  CALC/F02AGF.FOR  8371efd60621ee8e5e9bc3eb9578490f5e259190e6f15bba48b1a7059864ea86
F02AQF.FOR  CALC/F02AQF.FOR  d481fdc3937fa68bb86cd3b724fe93af34b98b2c5b8db2cb53a63af6c747e6a9
FINDGRP.FOR  HJCFIT/FINDGRP.FOR  85dfb00c809e28710cf446813658d017cd43718a085f411c546a4e675e0b94c4
GETGROUP.FOR  CVFIT/GETGROUP.FOR  5b7edc064dcc9d0c3e69c55ea5106711bcf8f0633b08d92fd1064d729f84cfd9
GFUNCA.FOR  HJCFIT/GFUNCA.FOR  761fe01c862378a5e0a9780466c461209a05f6fa56db4cdc99e957ede24774df
GFUNCF.FOR  HJCFIT/GFUNCF.FOR  31a2a4d3fdf18d502d6eb24ddd9333621593db17e90f73c42188a5b3a5c6482e
GMAT1.FOR  CALC/GMAT1.FOR  6a2968b9eb0ce8759395418c985debbc1a048a1f7d580d3e7d998306698c58d2
HJCASYMP.FOR  HJCFIT/HJCASYMP.FOR  781c0363dfd6cfebd85e6653d7a91b9e8e3ea6d40666acfa27d321d08df3594b
HJCEXACT.FOR  HJCFIT/HJCEXACT.FOR  111ab0beba5c3a0cd5b6ac5c8b87b321fffa9cbdb50914c636f075185ae16c37
HJCMEAN.FOR  HJCFIT/HJCMEAN.FOR  81a517bfd11e694f5dfe7e943ab56b33d3f382e930c51c6a0d9bf8e20ec51959
HJCPHI.FOR  HJCFIT/HJCPHI.FOR  8680d4bfd952600ff098c8adbf3eb0815588c98d930747d623db75cbd444b757
LUBKSBD.FOR  CALC/LUBKSBD.FOR  6ef9056149464790ff0166ac5fe030614dc41495b06275322eaf47825f260a11
LUDCMPD.FOR  CALC/LUDCMPD.FOR  4a9956c4aa32a435bf481f935793db1ecc14c39cedf3c943854a3f5702ea3aca
MATADD.FOR  CALC/MATADD.FOR  33bb79cdc9c31781ec1ef9259c294329d13ae3f19eec0ec8fd3e8ebe25068e73
MATIMIN.FOR  CALC/MATIMIN.FOR  6d2a7493ce17aff4d2ec39530ffaee96cb811f4a8472036eba9f37c82e6a5137
MATINV.FOR  CALC/MATINV.FOR  3e4ea5f9c1e2f7bef8fdc6ef2b172eb8a88f3b764a3dfb81328031bcbd984b96
MATINV2.FOR  CALC/MATINV2.FOR  e7801ef4978e029e5536733019d4a9ff3fb57d43369537b61fd5aee6061f8d01
MATMUL.FOR  CALC/MATMUL.FOR  bfec73b796ef9dba2c4220905bb2c90ff95f3476e88a92c48ab2bc8d794d8490
MATMUL2.FOR  CALC/MATMUL2.FOR  9d5a16f104f638e8c0dbee45fe7947b589a2cb393712d97723d3dcfeb51f2112
MATMUL3.FOR  CALC/MATMUL3.FOR  e767f13ac52cb569416f7ae05c0c21d0551beb51b690c43027a202f3889c1be5
MATSCL2.FOR  CALC/MATSCL2.FOR  01792b43c0a49ef74713290440d2aca1369a7e5fb20068807e9f72a85a75df8d
MATSCL3.FOR  CALC/MATSCL3.FOR  37e98b86e05ab6ccca7684e8c4a3fcb6f477b494c6ebc92c7450f411edf06dc6
MINVD.FOR  CALC/MINVD.FOR  370a54f892149e09e64b87cf6dfbb586a8857b427e0dd05e66e81004fba4be71
PDFOPEN.FOR  CALC/PDFOPEN.FOR  1ea896e09fae9100e6b8ee1812b9c6a1e7d96faedb308ecb4cacdcf274d7f343
PDFOUTD.FOR  CALC/PDFOUTD.FOR  8e3a26dfa701fabe00e48bcdab52af397cccdcd13abe6f17813d4f91410de9cc
PDFOUTS.FOR  CALC/PDFOUTS.FOR  91c0efff44aa5f25ff20eeef0b4f44ea0b930a8bdb63105191976fa5de13d9d7
PDFSHUT.FOR  CALC/old/PDFSHUT.FOR  6a4f5d0c7b6aa75309bfbef855bfa123f169c81601caee389bceff77bbcb8716
PHIO1.FOR  CALC/PHIO1.FOR  0f7075af40001940e276b0c9a898a11e5227db52db28283558b2a3f01649f8a3
QMAT5.FOR  CALC/QMAT5.FOR  99f715138094a2f0f0ade4a62c22ab5b1e1a61bb383700fb7b4950fa2ea419d4
QSET_HJC.FOR  HJCFIT/QSET_HJC.FOR  c70cfc6f93ffa72eb901c4883de20be82337a65de5d69aeb613d91a4070ef58f
RANPERT.FOR  HJCFIT/RANPERT.FOR  934cab6858b8927a5ee258dd625e42310d0e562a198d7b98a8d62c96a6e808bf
ROOT_FB.FOR  HJCFIT/ROOT_FB.FOR  adb2401e0d7828e68a288d0ebdd06436ac562534f706780bf71dcb051acb09e8
SORT2D.FOR  SORT2D.FOR  aad095ee7747c2a7b82958e02bff2c8db73b73147d80e1e9fc8f63d222132750
SORTD.FOR  SORTD.FOR  946a4aac4cfd3a39122ee0fa0eccf2760b784529fc034f38a8f2385a9eda4df4
SUBMAT.FOR  CALC/SUBMAT.FOR  59b025863677f0613a36d7dceb626c74db6ffe970b79d487329cb707a1399159
VECMUL.FOR  CALC/VECMUL.FOR  bea80efd15c3ef46ee22b8882c9ee35a7c33c090b37c9d4ab47e30bf3dbd08ce
